===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-02 02:10:25
count workspace : /Users/samilvaliahmetov/Sites/localhost
total files : 2423
total code lines : 172107
total comment lines : 72959
total blank lines : 36403

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2212|             75|            525|    1.3|
   |          .json|           6095|              0|            219|    3.5|
   |           .php|         147238|          71432|          31481|     86|
   |            .md|           3473|            818|           1832|    2.0|
   |           .rst|           3714|            428|           1433|    2.2|
   |           .yml|            394|              7|             84|   0.23|
   |           .xml|            260|              0|              2|   0.15|
   |          .lock|           3571|              0|            141|    2.1|
   |          .dist|           1228|             21|             63|   0.71|
   |           .svg|              2|              0|              0| 0.0012|
   |            .js|             64|             18|              8|  0.037|
   |           .css|            103|              7|             26|  0.060|
   |           .tpl|            322|              4|             95|   0.19|
   |           .xsd|            962|              0|              0|   0.56|
   |          .bash|             49|              5|              7|  0.028|
   |          .yaml|            169|              1|             52|  0.098|
   |           .txt|             72|              8|             16|  0.042|
   |            .py|             31|             23|             25|  0.018|
   |          .neon|              6|              0|              1| 0.0035|
   |           .bat|             29|              0|             12|  0.017|
   |           .sql|              9|             35|             30| 0.0052|
   |      .template|             95|              7|             21|  0.055|
   |             .y|           2009|             70|            330|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
vendor/twig/twig/lib/Twig/Profiler/Dumper/Blackfire.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Profiler/Dumper/Html.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Profiler/Dumper/Text.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Profiler/Node/EnterProfile.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Profiler/Node/LeaveProfile.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Profiler/NodeVisitor/Profiler.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Profiler/Profile.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/RuntimeLoaderInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Sandbox/SecurityError.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedFilterError.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedFunctionError.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedMethodError.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedPropertyError.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedTagError.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Sandbox/SecurityPolicy.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Sandbox/SecurityPolicyInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/SimpleFilter.php, code is 9, comment is 12, blank is 5.
vendor/twig/twig/lib/Twig/SimpleFunction.php, code is 9, comment is 12, blank is 5.
vendor/twig/twig/lib/Twig/SimpleTest.php, code is 9, comment is 12, blank is 5.
vendor/twig/twig/lib/Twig/Source.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/SourceContextLoaderInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Template.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TemplateWrapper.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Test.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Test/IntegrationTestCase.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Test/NodeTestCase.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Token.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/AutoEscape.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Block.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Deprecated.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Do.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Embed.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Extends.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Filter.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Flush.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/For.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/From.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/If.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Import.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Include.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Macro.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Sandbox.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Set.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Spaceless.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/Use.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParser/With.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenParserInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/TokenStream.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Util/DeprecationCollector.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Util/TemplateDirIterator.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/LICENSE, code is 23, comment is 0, blank is 4.
vendor/twig/twig/README.rst, code is 15, comment is 1, blank is 8.
vendor/twig/twig/src/Cache/CacheInterface.php, code is 10, comment is 43, blank is 7.
vendor/twig/twig/src/Cache/FilesystemCache.php, code is 59, comment is 18, blank is 16.
vendor/twig/twig/src/Cache/NullCache.php, code is 20, comment is 13, blank is 7.
vendor/twig/twig/src/Compiler.php, code is 129, comment is 80, blank is 36.
vendor/twig/twig/src/Environment.php, code is 469, comment is 422, blank is 103.
vendor/twig/twig/src/Error/Error.php, code is 153, comment is 67, blank is 37.
vendor/twig/twig/src/Error/LoaderError.php, code is 6, comment is 13, blank is 4.
vendor/twig/twig/src/Error/RuntimeError.php, code is 6, comment is 14, blank is 4.
vendor/twig/twig/src/Error/SyntaxError.php, code is 21, comment is 20, blank is 7.
vendor/twig/twig/src/ExpressionParser.php, code is 637, comment is 57, blank is 138.
vendor/twig/twig/src/Extension/AbstractExtension.php, code is 30, comment is 8, blank is 9.
vendor/twig/twig/src/Extension/CoreExtension.php, code is 780, comment is 453, blank is 167.
vendor/twig/twig/src/Extension/DebugExtension.php, code is 43, comment is 12, blank is 11.
vendor/twig/twig/src/Extension/EscaperExtension.php, code is 259, comment is 102, blank is 67.
vendor/twig/twig/src/Extension/ExtensionInterface.php, code is 18, comment is 44, blank is 11.
vendor/twig/twig/src/Extension/GlobalsInterface.php, code is 7, comment is 21, blank is 4.
vendor/twig/twig/src/Extension/InitRuntimeInterface.php, code is 8, comment is 23, blank is 5.
vendor/twig/twig/src/Extension/OptimizerExtension.php, code is 16, comment is 8, blank is 7.
vendor/twig/twig/src/Extension/ProfilerExtension.php, code is 30, comment is 8, blank is 10.
vendor/twig/twig/src/Extension/RuntimeExtensionInterface.php, code is 5, comment is 11, blank is 3.
vendor/twig/twig/src/Extension/SandboxExtension.php, code is 95, comment is 8, blank is 22.
vendor/twig/twig/src/Extension/StagingExtension.php, code is 68, comment is 15, blank is 19.
vendor/twig/twig/src/Extension/StringLoaderExtension.php, code is 22, comment is 18, blank is 6.
vendor/twig/twig/src/ExtensionSet.php, code is 331, comment is 58, blank is 88.
vendor/twig/twig/src/FileExtensionEscapingStrategy.php, code is 26, comment is 27, blank is 10.
vendor/twig/twig/src/Lexer.php, code is 373, comment is 79, blank is 64.
vendor/twig/twig/src/Loader/ArrayLoader.php, code is 43, comment is 29, blank is 14.
vendor/twig/twig/src/Loader/ChainLoader.php, code is 81, comment is 19, blank is 20.
vendor/twig/twig/src/Loader/ExistsLoaderInterface.php, code is 6, comment is 13, blank is 4.
vendor/twig/twig/src/Loader/FilesystemLoader.php, code is 187, comment is 67, blank is 54.
vendor/twig/twig/src/Loader/LoaderInterface.php, code is 12, comment is 49, blank is 8.
vendor/twig/twig/src/Loader/SourceContextLoaderInterface.php, code is 6, comment is 11, blank is 4.
vendor/twig/twig/src/Markup.php, code is 27, comment is 19, blank is 8.
vendor/twig/twig/src/Node/AutoEscapeNode.php, code is 15, comment is 19, blank is 6.
vendor/twig/twig/src/Node/BlockNode.php, code is 25, comment is 14, blank is 7.
vendor/twig/twig/src/Node/BlockReferenceNode.php, code is 18, comment is 14, blank is 6.
vendor/twig/twig/src/Node/BodyNode.php, code is 6, comment is 13, blank is 4.
vendor/twig/twig/src/Node/CheckSecurityCallNode.php, code is 13, comment is 11, blank is 4.
vendor/twig/twig/src/Node/CheckSecurityNode.php, code is 70, comment is 11, blank is 9.
vendor/twig/twig/src/Node/CheckToStringNode.php, code is 22, comment is 18, blank is 5.
vendor/twig/twig/src/Node/DeprecatedNode.php, code is 33, comment is 13, blank is 9.
vendor/twig/twig/src/Node/DoNode.php, code is 21, comment is 13, blank is 6.
vendor/twig/twig/src/Node/EmbedNode.php, code is 29, comment is 14, blank is 7.
vendor/twig/twig/src/Node/Expression/AbstractExpression.php, code is 7, comment is 14, blank is 5.
vendor/twig/twig/src/Node/Expression/ArrayExpression.php, code is 62, comment is 10, blank is 16.
vendor/twig/twig/src/Node/Expression/ArrowFunctionExpression.php, code is 45, comment is 13, blank is 6.
vendor/twig/twig/src/Node/Expression/AssignNameExpression.php, code is 15, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/AbstractBinary.php, code is 28, comment is 9, blank is 7.
vendor/twig/twig/src/Node/Expression/Binary/AddBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/AndBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/BitwiseAndBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/BitwiseOrBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/BitwiseXorBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/ConcatBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/DivBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/EndsWithBinary.php, code is 23, comment is 8, blank is 6.
vendor/twig/twig/src/Node/Expression/Binary/EqualBinary.php, code is 11, comment is 8, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/FloorDivBinary.php, code is 17, comment is 8, blank is 6.
vendor/twig/twig/src/Node/Expression/Binary/GreaterBinary.php, code is 11, comment is 8, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/GreaterEqualBinary.php, code is 11, comment is 8, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/InBinary.php, code is 21, comment is 8, blank is 6.
vendor/twig/twig/src/Node/Expression/Binary/LessBinary.php, code is 11, comment is 8, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/LessEqualBinary.php, code is 11, comment is 8, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/MatchesBinary.php, code is 21, comment is 8, blank is 6.
vendor/twig/twig/src/Node/Expression/Binary/ModBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/MulBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/NotEqualBinary.php, code is 11, comment is 8, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/NotInBinary.php, code is 21, comment is 8, blank is 6.
vendor/twig/twig/src/Node/Expression/Binary/OrBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/PowerBinary.php, code is 11, comment is 8, blank is 5.
vendor/twig/twig/src/Node/Expression/Binary/RangeBinary.php, code is 21, comment is 8, blank is 6.
vendor/twig/twig/src/Node/Expression/Binary/SpaceshipBinary.php, code is 10, comment is 8, blank is 4.
vendor/twig/twig/src/Node/Expression/Binary/StartsWithBinary.php, code is 23, comment is 8, blank is 6.
vendor/twig/twig/src/Node/Expression/Binary/SubBinary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/BlockReferenceExpression.php, code is 60, comment is 14, blank is 14.
vendor/twig/twig/src/Node/Expression/CallExpression.php, code is 269, comment is 12, blank is 42.
vendor/twig/twig/src/Node/Expression/ConditionalExpression.php, code is 23, comment is 9, blank is 6.
vendor/twig/twig/src/Node/Expression/ConstantExpression.php, code is 15, comment is 9, blank is 6.
vendor/twig/twig/src/Node/Expression/Filter/DefaultFilter.php, code is 30, comment is 15, blank is 9.
vendor/twig/twig/src/Node/Expression/FilterExpression.php, code is 25, comment is 9, blank is 8.
vendor/twig/twig/src/Node/Expression/FunctionExpression.php, code is 29, comment is 8, blank is 8.
vendor/twig/twig/src/Node/Expression/GetAttrExpression.php, code is 65, comment is 10, blank is 14.
vendor/twig/twig/src/Node/Expression/InlinePrint.php, code is 19, comment is 11, blank is 5.
vendor/twig/twig/src/Node/Expression/MethodCallExpression.php, code is 46, comment is 8, blank is 10.
vendor/twig/twig/src/Node/Expression/NameExpression.php, code is 79, comment is 9, blank is 11.
vendor/twig/twig/src/Node/Expression/NullCoalesceExpression.php, code is 39, comment is 16, blank is 7.
vendor/twig/twig/src/Node/Expression/ParentExpression.php, code is 28, comment is 14, blank is 6.
vendor/twig/twig/src/Node/Expression/TempNameExpression.php, code is 19, comment is 8, blank is 6.
vendor/twig/twig/src/Node/Expression/Test/ConstantTest.php, code is 27, comment is 17, blank is 7.
vendor/twig/twig/src/Node/Expression/Test/DefinedTest.php, code is 49, comment is 18, blank is 9.
vendor/twig/twig/src/Node/Expression/Test/DivisiblebyTest.php, code is 18, comment is 15, blank is 5.
vendor/twig/twig/src/Node/Expression/Test/EvenTest.php, code is 17, comment is 15, blank is 5.
vendor/twig/twig/src/Node/Expression/Test/NullTest.php, code is 16, comment is 15, blank is 5.
vendor/twig/twig/src/Node/Expression/Test/OddTest.php, code is 17, comment is 15, blank is 5.
vendor/twig/twig/src/Node/Expression/Test/SameasTest.php, code is 18, comment is 13, blank is 5.
vendor/twig/twig/src/Node/Expression/TestExpression.php, code is 27, comment is 8, blank is 9.
vendor/twig/twig/src/Node/Expression/Unary/AbstractUnary.php, code is 20, comment is 9, blank is 7.
vendor/twig/twig/src/Node/Expression/Unary/NegUnary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Unary/NotUnary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/Unary/PosUnary.php, code is 11, comment is 9, blank is 5.
vendor/twig/twig/src/Node/Expression/VariadicExpression.php, code is 11, comment is 8, blank is 5.
vendor/twig/twig/src/Node/FlushNode.php, code is 18, comment is 13, blank is 6.
vendor/twig/twig/src/Node/ForLoopNode.php, code is 35, comment is 13, blank is 8.
vendor/twig/twig/src/Node/ForNode.php, code is 84, comment is 16, blank is 19.
vendor/twig/twig/src/Node/IfNode.php, code is 48, comment is 14, blank is 10.
vendor/twig/twig/src/Node/ImportNode.php, code is 43, comment is 13, blank is 9.
vendor/twig/twig/src/Node/IncludeNode.php, code is 81, comment is 14, blank is 13.
vendor/twig/twig/src/Node/MacroNode.php, code is 87, comment is 13, blank is 15.
vendor/twig/twig/src/Node/ModuleNode.php, code is 379, comment is 33, blank is 60.
vendor/twig/twig/src/Node/Node.php, code is 138, comment is 46, blank is 35.
vendor/twig/twig/src/Node/NodeCaptureInterface.php, code is 6, comment is 13, blank is 4.
vendor/twig/twig/src/Node/NodeOutputInterface.php, code is 6, comment is 13, blank is 4.
vendor/twig/twig/src/Node/PrintNode.php, code is 21, comment is 14, blank is 6.
vendor/twig/twig/src/Node/SandboxedPrintNode.php, code is 30, comment is 19, blank is 5.
vendor/twig/twig/src/Node/SandboxNode.php, code is 35, comment is 13, blank is 6.
vendor/twig/twig/src/Node/SetNode.php, code is 73, comment is 18, blank is 16.
vendor/twig/twig/src/Node/SpacelessNode.php, code is 26, comment is 17, blank is 6.
vendor/twig/twig/src/Node/TextNode.php, code is 20, comment is 14, blank is 6.
vendor/twig/twig/src/Node/WithNode.php, code is 48, comment is 13, blank is 11.
vendor/twig/twig/src/NodeTraverser.php, code is 48, comment is 24, blank is 13.
vendor/twig/twig/src/NodeVisitor/AbstractNodeVisitor.php, code is 18, comment is 25, blank is 8.
vendor/twig/twig/src/NodeVisitor/EscaperNodeVisitor.php, code is 157, comment is 12, blank is 39.
vendor/twig/twig/src/NodeVisitor/MacroAutoImportNodeVisitor.php, code is 50, comment is 12, blank is 10.
vendor/twig/twig/src/NodeVisitor/NodeVisitorInterface.php, code is 12, comment is 31, blank is 8.
vendor/twig/twig/src/NodeVisitor/OptimizerNodeVisitor.php, code is 140, comment is 47, blank is 32.
vendor/twig/twig/src/NodeVisitor/SafeAnalysisNodeVisitor.php, code is 126, comment is 14, blank is 20.
vendor/twig/twig/src/NodeVisitor/SandboxNodeVisitor.php, code is 100, comment is 16, blank is 21.
vendor/twig/twig/src/Parser.php, code is 279, comment is 43, blank is 71.
vendor/twig/twig/src/Profiler/Dumper/BaseDumper.php, code is 40, comment is 11, blank is 14.
vendor/twig/twig/src/Profiler/Dumper/BlackfireDumper.php, code is 51, comment is 11, blank is 12.
vendor/twig/twig/src/Profiler/Dumper/HtmlDumper.php, code is 29, comment is 11, blank is 9.
vendor/twig/twig/src/Profiler/Dumper/TextDumper.php, code is 19, comment is 11, blank is 7.
vendor/twig/twig/src/Profiler/Node/EnterProfileNode.php, code is 25, comment is 13, blank is 6.
vendor/twig/twig/src/Profiler/Node/LeaveProfileNode.php, code is 19, comment is 13, blank is 6.
vendor/twig/twig/src/Profiler/NodeVisitor/ProfilerNodeVisitor.php, code is 51, comment is 11, blank is 10.
vendor/twig/twig/src/Profiler/Profile.php, code is 123, comment is 41, blank is 29.
vendor/twig/twig/src/RuntimeLoader/ContainerRuntimeLoader.php, code is 18, comment is 16, blank is 7.
vendor/twig/twig/src/RuntimeLoader/FactoryRuntimeLoader.php, code is 18, comment is 16, blank is 7.
vendor/twig/twig/src/RuntimeLoader/RuntimeLoaderInterface.php, code is 7, comment is 20, blank is 4.
vendor/twig/twig/src/Sandbox/SecurityError.php, code is 7, comment is 13, blank is 5.
vendor/twig/twig/src/Sandbox/SecurityNotAllowedFilterError.php, code is 25, comment is 15, blank is 6.
vendor/twig/twig/src/Sandbox/SecurityNotAllowedFunctionError.php, code is 25, comment is 15, blank is 6.
vendor/twig/twig/src/Sandbox/SecurityNotAllowedMethodError.php, code is 31, comment is 15, blank is 7.
vendor/twig/twig/src/Sandbox/SecurityNotAllowedPropertyError.php, code is 31, comment is 15, blank is 7.
vendor/twig/twig/src/Sandbox/SecurityNotAllowedTagError.php, code is 25, comment is 15, blank is 6.
vendor/twig/twig/src/Sandbox/SecurityPolicy.php, code is 94, comment is 13, blank is 21.
vendor/twig/twig/src/Sandbox/SecurityPolicyInterface.php, code is 9, comment is 32, blank is 6.
vendor/twig/twig/src/Source.php, code is 27, comment is 18, blank is 8.
vendor/twig/twig/src/Template.php, code is 236, comment is 142, blank is 57.
vendor/twig/twig/src/TemplateWrapper.php, code is 64, comment is 65, blank is 16.
